,equity
1757332800000,0.008687265170638826
1757347200000,0.008687265170638826
1757361600000,0.008687265170638826
1757376000000,0.008687265170638826
1757390400000,0.008687265170638826
1757404800000,0.008687265170638826
1757419200000,0.008687265170638826
1757433600000,0.008687265170638826
1757448000000,0.008687265170638826
1757462400000,0.008687265170638826
1757476800000,0.008687265170638826
1757491200000,0.008687265170638826
1757505600000,0.008687265170638826
1757520000000,0.008687265170638826
1757534400000,0.008687265170638826
1757548800000,0.008687265170638826
1757563200000,0.008687265170638826
1757577600000,0.008687265170638826
1757592000000,0.008687265170638826
1757606400000,0.008687265170638826
1757620800000,0.008687265170638826
1757635200000,0.008687265170638826
1757649600000,0.008687265170638826
1757664000000,0.008687265170638826
1757678400000,0.008687265170638826
1757692800000,0.008687265170638826
1757707200000,0.008687265170638826
1757721600000,0.008687265170638826
1757736000000,0.008687265170638826
1757750400000,0.008687265170638826
1757764800000,0.008687265170638826
1757779200000,0.008687265170638826
1757793600000,0.008687265170638826
1757808000000,0.008687265170638826
1757822400000,0.008687265170638826
1757836800000,0.008687265170638826
1757851200000,0.008687265170638826
1757865600000,0.008687265170638826
1757880000000,0.008687265170638826
1757894400000,0.008687265170638826
1757908800000,0.008687265170638826
1757923200000,0.008687265170638826
1757937600000,0.008687265170638826
1757952000000,0.008687265170638826
1757966400000,0.008687265170638826
1757980800000,0.008687265170638826
1757995200000,0.008687265170638826
1758009600000,0.008687265170638826
1758024000000,0.008687265170638826
1758038400000,0.008687265170638826
1758052800000,0.008687265170638826
1758067200000,0.008687265170638826
1758081600000,0.008687265170638826
1758096000000,0.008687265170638826
1758110400000,0.008687265170638826
1758124800000,0.008687265170638826
1758139200000,0.008687265170638826
1758153600000,0.008687265170638826
1758168000000,0.008687265170638826
1758182400000,0.008687265170638826
1758196800000,0.008687265170638826
1758211200000,0.008687265170638826
1758225600000,0.008687265170638826
1758240000000,0.008687265170638826
1758254400000,0.008687265170638826
1758268800000,0.008687265170638826
1758283200000,0.008687265170638826
1758297600000,0.008687265170638826
1758312000000,0.008687265170638826
1758326400000,0.008687265170638826
1758340800000,0.008687265170638826
1758355200000,0.008687265170638826
1758369600000,0.008687265170638826
1758384000000,0.008687265170638826
1758398400000,0.008687265170638826
1758412800000,0.008687265170638826
1758427200000,0.008687265170638826
1758441600000,0.008687265170638826
1758456000000,0.008687265170638826
1758470400000,0.008687265170638826
1758484800000,0.008687265170638826
1758499200000,0.008687265170638826
1758513600000,0.008687265170638826
1758528000000,0.008687265170638826
1758542400000,0.008687265170638826
1758556800000,0.008687265170638826
1758571200000,0.008687265170638826
1758585600000,0.008687265170638826
1758600000000,0.008687265170638826
1758614400000,0.008687265170638826
1758628800000,0.008687265170638826
1758643200000,0.008687265170638826
1758657600000,0.008687265170638826
1758672000000,0.008687265170638826
1758686400000,0.008687265170638826
1758700800000,0.008687265170638826
1758715200000,0.008687265170638826
1758729600000,0.008687265170638826
1758744000000,0.008687265170638826
1758758400000,0.008687265170638826
1758772800000,0.008687265170638826
1758787200000,0.008687265170638826
1758801600000,0.008687265170638826
1758816000000,0.008687265170638826
1758830400000,0.008687265170638826
1758844800000,0.008687265170638826
1758859200000,0.008687265170638826
1758873600000,0.008687265170638826
1758888000000,0.008687265170638826
1758902400000,0.008687265170638826
1758916800000,0.008687265170638826
1758931200000,0.008687265170638826
1758945600000,0.008687265170638826
1758960000000,0.008687265170638826
1758974400000,0.008687265170638826
1758988800000,0.008687265170638826
1759003200000,0.008687265170638826
1759017600000,0.008687265170638826
1759032000000,0.008687265170638826
1759046400000,0.008687265170638826
1759060800000,0.008687265170638826
1759075200000,0.008687265170638826
1759089600000,0.008687265170638826
1759104000000,0.008687265170638826
1759118400000,0.008687265170638826
1759132800000,0.008687265170638826
1759147200000,0.008687265170638826
1759161600000,0.008687265170638826
1759176000000,0.008687265170638826
1759190400000,0.008687265170638826
1759204800000,0.008687265170638826
1759219200000,0.008687265170638826
1759233600000,0.008687265170638826
1759248000000,0.008687265170638826
1759262400000,0.008687265170638826
1759276800000,0.008687265170638826
1759291200000,0.008687265170638826
1759305600000,0.008687265170638826
1759320000000,0.008687265170638826
1759334400000,0.008687265170638826
1759348800000,0.008687265170638826
1759363200000,0.008687265170638826
1759377600000,0.008687265170638826
1759392000000,0.008687265170638826
1759406400000,0.008687265170638826
1759420800000,0.008687265170638826
1759435200000,0.008687265170638826
1759449600000,0.008687265170638826
1759464000000,0.008687265170638826
1759478400000,0.008687265170638826
1759492800000,0.008687265170638826
1759507200000,0.008687265170638826
1759521600000,0.008687265170638826
1759536000000,0.008687265170638826
1759550400000,0.008687265170638826
1759564800000,0.008687265170638826
1759579200000,0.008687265170638826
1759593600000,0.008687265170638826
1759608000000,0.008687265170638826
1759622400000,0.008687265170638826
1759636800000,0.008687265170638826
1759651200000,0.008687265170638826
1759665600000,0.008687265170638826
1759680000000,0.008687265170638826
1759694400000,0.008687265170638826
1759708800000,0.008687265170638826
1759723200000,0.008687265170638826
1759737600000,0.008687265170638826
1759752000000,0.008687265170638826
1759766400000,0.008687265170638826
1759780800000,0.008687265170638826
1759795200000,0.008687265170638826
1759809600000,0.008687265170638826
1759824000000,0.008687265170638826
1759838400000,0.008687265170638826
1759852800000,0.008687265170638826
1759867200000,0.008687265170638826
1759881600000,0.008687265170638826
1759896000000,0.008687265170638826
1759910400000,0.008687265170638826
1759924800000,0.008687265170638826
1759939200000,0.008687265170638826
1759953600000,0.008687265170638826
1759968000000,0.008687265170638826
1759982400000,0.008687265170638826
1759996800000,0.008687265170638826
1760011200000,0.008687265170638826
1760025600000,0.008687265170638826
1760040000000,0.008687265170638826
1760054400000,0.008687265170638826
1760068800000,0.008687265170638826
1760083200000,0.008687265170638826
1760097600000,0.008687265170638826
1760112000000,0.008687265170638826
1760126400000,0.008687265170638826
1760140800000,0.008687265170638826
1760155200000,0.00028172596649269667
1760169600000,0.002248465417395729
1760184000000,0.02771274524537251
1760198400000,0.03806657653785988
1760212800000,0.0418874854788225
1760227200000,0.0418874854788225
1760241600000,0.0418874854788225
1760256000000,0.0418874854788225
1760270400000,0.0418874854788225
1760284800000,0.0418874854788225
1760299200000,0.0418874854788225
1760313600000,0.0418874854788225
1760328000000,0.0418874854788225
1760342400000,0.0418874854788225
1760356800000,0.0418874854788225
1760371200000,0.0418874854788225
1760385600000,0.0418874854788225
1760400000000,0.0418874854788225
1760414400000,0.0418874854788225
1760428800000,0.0418874854788225
1760443200000,0.0418874854788225
1760457600000,0.0418874854788225
1760472000000,0.0418874854788225
1760486400000,0.0418874854788225
1760500800000,0.0418874854788225
1760515200000,0.0418874854788225
1760529600000,0.0418874854788225
1760544000000,0.0418874854788225
1760558400000,0.0418874854788225
1760572800000,0.0418874854788225
1760587200000,0.0418874854788225
1760601600000,0.0418874854788225
1760616000000,0.0418874854788225
1760630400000,0.0418874854788225
1760644800000,0.0418874854788225
1760659200000,0.0418874854788225
1760673600000,0.0418874854788225
1760688000000,0.0418874854788225
1760702400000,0.0418874854788225
1760716800000,0.0418874854788225
1760731200000,0.0418874854788225
1760745600000,0.0418874854788225
1760760000000,0.0418874854788225
1760774400000,0.0418874854788225
1760788800000,0.0418874854788225
1760803200000,0.0418874854788225
1760817600000,0.0418874854788225
1760832000000,0.0418874854788225
1760846400000,0.0418874854788225
1760860800000,0.0418874854788225
1760875200000,0.0418874854788225
1760889600000,0.0418874854788225
1760904000000,0.0418874854788225
1760918400000,0.0418874854788225
1760932800000,0.0418874854788225
1760947200000,0.0418874854788225
1760961600000,0.0418874854788225
1760976000000,0.0418874854788225
1760990400000,0.0418874854788225
1761004800000,0.0418874854788225
1761019200000,0.0418874854788225
1761033600000,0.0418874854788225
1761048000000,0.0418874854788225
1761062400000,0.0418874854788225
1761076800000,0.0418874854788225
1761091200000,0.0418874854788225
1761105600000,0.0418874854788225
1761120000000,0.0418874854788225
1761134400000,0.0418874854788225
1761148800000,0.0418874854788225
1761163200000,0.0418874854788225
1761177600000,0.0418874854788225
1761192000000,0.0418874854788225
1761206400000,0.0418874854788225
1761220800000,0.0418874854788225
1761235200000,0.0418874854788225
1761249600000,0.0418874854788225
1761264000000,0.0418874854788225
1761278400000,0.0418874854788225
1761292800000,0.0418874854788225
1761307200000,0.0418874854788225
1761321600000,0.0418874854788225
1761336000000,0.0418874854788225
1761350400000,0.0418874854788225
1761364800000,0.0418874854788225
1761379200000,0.0418874854788225
1761393600000,0.0418874854788225
1761408000000,0.0418874854788225
1761422400000,0.0418874854788225
1761436800000,0.0418874854788225
1761451200000,0.0418874854788225
1761465600000,0.0418874854788225
1761480000000,0.0418874854788225
1761494400000,0.0418874854788225
1761508800000,0.0418874854788225
1761523200000,0.0418874854788225
1761537600000,0.0418874854788225
1761552000000,0.0418874854788225
1761566400000,0.0418874854788225
1761580800000,0.0418874854788225
1761595200000,0.0418874854788225
1761609600000,0.0418874854788225
1761624000000,0.0418874854788225
1761638400000,0.0418874854788225
1761652800000,0.0418874854788225
1761667200000,0.0418874854788225
1761681600000,0.0418874854788225
1761696000000,0.0418874854788225
1761710400000,0.0418874854788225
1761724800000,0.0418874854788225
1761739200000,0.0418874854788225
1761753600000,0.0418874854788225
1761768000000,0.0418874854788225
1761782400000,0.0418874854788225
1761796800000,0.0418874854788225
1761811200000,0.0418874854788225
1761825600000,0.0418874854788225
1761840000000,0.0418874854788225
1761854400000,0.0418874854788225
1761868800000,0.0418874854788225
1761883200000,0.0418874854788225
1761897600000,0.0418874854788225
1761912000000,0.0418874854788225
1761926400000,0.0418874854788225
1761940800000,0.0418874854788225
1761955200000,0.0418874854788225
1761969600000,0.0418874854788225
1761984000000,0.0418874854788225
1761998400000,0.0418874854788225
1762012800000,0.0418874854788225
1762027200000,0.0418874854788225
1762041600000,0.0418874854788225
1762056000000,0.0418874854788225
1762070400000,0.0418874854788225
1762084800000,0.0418874854788225
1762099200000,0.0418874854788225
1762113600000,0.0418874854788225
1762128000000,0.0418874854788225
1762142400000,0.0418874854788225
1762156800000,0.0418874854788225
1762171200000,0.0418874854788225
1762185600000,0.0418874854788225
1762200000000,0.0418874854788225
1762214400000,0.0418874854788225
1762228800000,0.0418874854788225
1762243200000,0.0418874854788225
1762257600000,0.0418874854788225
1762272000000,0.0418874854788225
1762286400000,0.0418874854788225
1762300800000,0.0418874854788225
1762315200000,0.0418874854788225
1762329600000,0.0418874854788225
1762344000000,0.0418874854788225
1762358400000,0.0418874854788225
1762372800000,0.0418874854788225
1762387200000,0.0418874854788225
1762401600000,0.0418874854788225
1762416000000,0.0418874854788225
1762430400000,0.0418874854788225
1762444800000,0.0418874854788225
1762459200000,0.0418874854788225
1762473600000,0.0418874854788225
1762488000000,0.0418874854788225
1762502400000,0.0418874854788225
1762516800000,0.0418874854788225
1762531200000,0.0418874854788225
1762545600000,0.0418874854788225
1762560000000,0.0418874854788225
1762574400000,0.0418874854788225
1762588800000,0.0418874854788225
1762603200000,0.0418874854788225
1762617600000,0.0418874854788225
1762632000000,0.0418874854788225
1762646400000,0.0418874854788225
1762660800000,0.0418874854788225
1762675200000,0.0418874854788225
1762689600000,0.0418874854788225
1762704000000,0.0418874854788225
1762718400000,0.0418874854788225
1762732800000,0.0418874854788225
1762747200000,0.0418874854788225
1762761600000,0.0418874854788225
1762776000000,0.0418874854788225
1762790400000,0.0418874854788225
1762804800000,0.0418874854788225
1762819200000,0.0418874854788225
1762833600000,0.0418874854788225
1762848000000,0.0418874854788225
1762862400000,0.0418874854788225
1762876800000,0.0418874854788225
1762891200000,0.0418874854788225
1762905600000,0.0418874854788225
1762920000000,0.0418874854788225
1762934400000,0.0418874854788225
1762948800000,0.0418874854788225
1762963200000,0.0418874854788225
1762977600000,0.0418874854788225
1762992000000,0.0418874854788225
1763006400000,0.0418874854788225
1763020800000,0.0418874854788225
1763035200000,0.0418874854788225
1763049600000,0.0418874854788225
1763064000000,0.0418874854788225
1763078400000,0.0418874854788225
1763092800000,0.0418874854788225
1763107200000,0.0418874854788225
1763121600000,0.0418874854788225
1763136000000,0.0418874854788225
1763150400000,0.0418874854788225
1763164800000,0.0418874854788225
1763179200000,0.0418874854788225
1763193600000,0.0418874854788225
1763208000000,0.0418874854788225
1763222400000,0.0418874854788225
1763236800000,0.0418874854788225
1763251200000,-0.025525026911482326
1763265600000,-0.021621671714411084
1763280000000,-0.005863973411944608
1763294400000,-0.014763356467296308
1763308800000,-0.0021030990512203376
1763323200000,-0.010904828923382709
1763337600000,0.001651833978999779
1763352000000,-0.010666458859826042
1763366400000,-0.009585912679831724
1763380800000,-0.036174978293845986
1763395200000,-0.04105311018590169
1763409600000,-0.04011095629255495
1763424000000,-0.045415642325316335
1763438400000,-0.04785889321891638
1763452800000,-0.029305420299622964
1763467200000,-0.031241746405101474
1763481600000,-0.0330846289561632
1763496000000,-0.0412220664188446
1763510400000,-0.035301054363200315
1763524800000,-0.030676004060600767
1763539200000,-0.038575472047191035
1763553600000,-0.03494812049246218
1763568000000,-0.02774568653638071
1763582400000,-0.019243973747663665
1763596800000,-0.02374430647689569
1763611200000,-0.01607928265669659
1763625600000,-0.0296212105544892
1763640000000,-0.04651025456515277
1763654400000,-0.04781050079352688
1763668800000,-0.0500203475914931
1763683200000,-0.052705867347859994
1763697600000,-0.05490044804234256
1763712000000,-0.041938367180780964
1763726400000,-0.04172349423804004
1763740800000,-0.03262530492560376
1763755200000,-0.05151827149872733
1763769600000,-0.0560088254986041
1763784000000,-0.061920511864245506
1763798400000,-0.06863197614239046
1763812800000,-0.07470862002939829
1763827200000,-0.06718127098853102
1763841600000,-0.062304019071273614
1763856000000,-0.061847238437702276
1763870400000,-0.06608589848052215
1763884800000,-0.06697926599906895
1763899200000,-0.05276099021970625
1763913600000,-0.050495768374062514
1763928000000,-0.05262744870571957
1763942400000,-0.045228195345216285
1763956800000,-0.04427869238998988
1763971200000,-0.05292772560584545
1763985600000,-0.050509122134543324
1764000000000,-0.050636434235228435
1764014400000,-0.052441155021904114
1764028800000,-0.05720023944184488
1764043200000,-0.06003258314775826
1764057600000,-0.07360208713790417
1764072000000,-0.07724322550046167
1764086400000,-0.06562909618928102
1764100800000,-0.07339338049737856
1764115200000,-0.062051094577012966
1764129600000,-0.058299427663247076
1764144000000,-0.06167538162492364
1764158400000,-0.06427659280022377
1764172800000,-0.05630344764704567
1764187200000,-0.04986368793618706
1764201600000,-0.05075799610985918
1764216000000,-0.0460740929149332
1764230400000,-0.05409782945355546
1764244800000,-0.05026111548400259
1764259200000,-0.04935793389632833
1764273600000,-0.042270666493557624
1764288000000,-0.05273001081082494
1764302400000,-0.05975236184380985
1764316800000,-0.06128207809470475
1764331200000,-0.05099051809387396
1764345600000,-0.0711160463220791
1764360000000,-0.07701718508479558
1764374400000,-0.08040525493546784
1764388800000,-0.07417793782926438
1764403200000,-0.06967806842952867
1764417600000,-0.06032950004295862
1764432000000,-0.05844334965220984
1764446400000,-0.06766257543976674
1764460800000,-0.0550693364322379
1764475200000,-0.058752669408942824
1764489600000,-0.05786165593967667
1764504000000,-0.04889274749500527
1764518400000,-0.04889274749500527
1764532800000,-0.04889274749500527
1764547200000,-0.04889274749500527
1764561600000,-0.04889274749500527
1764576000000,-0.04889274749500527
1764590400000,-0.04889274749500527
1764604800000,-0.04889274749500527
1764619200000,-0.04889274749500527
1764633600000,-0.04889274749500527
1764648000000,-0.04889274749500527
1764662400000,-0.04889274749500527
1764676800000,-0.04889274749500527
1764691200000,-0.04889274749500527
1764705600000,-0.04889274749500527
1764720000000,-0.04889274749500527
1764734400000,-0.04889274749500527
1764748800000,-0.04889274749500527
1764763200000,-0.04889274749500527
1764777600000,-0.04889274749500527
1764792000000,-0.04889274749500527
1764806400000,-0.04889274749500527
1764820800000,-0.04889274749500527
1764835200000,-0.04889274749500527
1764849600000,-0.04889274749500527
1764864000000,-0.04889274749500527
1764878400000,-0.04889274749500527
1764892800000,-0.04889274749500527
1764907200000,-0.04889274749500527
1764921600000,-0.04889274749500527
1764936000000,-0.04889274749500527
1764950400000,-0.04889274749500527
1764964800000,-0.04889274749500527
1764979200000,-0.04889274749500527
1764993600000,-0.04889274749500527
1765008000000,-0.04889274749500527
1765022400000,-0.04889274749500527
1765036800000,-0.04889274749500527
1765051200000,-0.04889274749500527
1765065600000,-0.04889274749500527
1765080000000,-0.04889274749500527
1765094400000,-0.04889274749500527
1765108800000,-0.04889274749500527
1765123200000,-0.04889274749500527
1765137600000,-0.04889274749500527
1765152000000,-0.04889274749500527
1765166400000,-0.04889274749500527
1765180800000,-0.04889274749500527
1765195200000,-0.04889274749500527
1765209600000,-0.04889274749500527
1765224000000,-0.04889274749500527
1765238400000,-0.04889274749500527
1765252800000,-0.04889274749500527
1765267200000,-0.04889274749500527
1765281600000,-0.04889274749500527
1765296000000,-0.04889274749500527
1765310400000,-0.04889274749500527
1765324800000,-0.04889274749500527
1765339200000,-0.04889274749500527
1765353600000,-0.04889274749500527
1765368000000,-0.04889274749500527
1765382400000,-0.04889274749500527
1765396800000,-0.04889274749500527
1765411200000,-0.04889274749500527
1765425600000,-0.04889274749500527
1765440000000,-0.04889274749500527
1765454400000,-0.04889274749500527
1765468800000,-0.04889274749500527
1765483200000,-0.04889274749500527
1765497600000,-0.04889274749500527
1765512000000,-0.04889274749500527
1765526400000,-0.04889274749500527
1765540800000,-0.04889274749500527
1765555200000,-0.04889274749500527
1765569600000,-0.04889274749500527
1765584000000,-0.04889274749500527
1765598400000,-0.04889274749500527
1765612800000,-0.04889274749500527
1765627200000,-0.04889274749500527
1765641600000,-0.04889274749500527
1765656000000,-0.04889274749500527
1765670400000,-0.04889274749500527
1765684800000,-0.04889274749500527
1765699200000,-0.04889274749500527
1765713600000,-0.04889274749500527
1765728000000,-0.04889274749500527
1765742400000,-0.04889274749500527
1765756800000,-0.04889274749500527
1765771200000,-0.04889274749500527
1765785600000,-0.04889274749500527
1765800000000,-0.04889274749500527
1765814400000,-0.04889274749500527
1765828800000,-0.04889274749500527
1765843200000,-0.04889274749500527
1765857600000,-0.04889274749500527
1765872000000,-0.04889274749500527
1765886400000,-0.04889274749500527
1765900800000,-0.04889274749500527
1765915200000,-0.04889274749500527
1765929600000,-0.04889274749500527
1765944000000,-0.04889274749500527
1765958400000,-0.04889274749500527
1765972800000,-0.04889274749500527
1765987200000,-0.04889274749500527
1766001600000,-0.04889274749500527
1766016000000,-0.04889274749500527
1766030400000,-0.04889274749500527
1766044800000,-0.04889274749500527
1766059200000,-0.04889274749500527
1766073600000,-0.04889274749500527
1766088000000,-0.04889274749500527
1766102400000,-0.04889274749500527
1766116800000,-0.04889274749500527
1766131200000,-0.04889274749500527
1766145600000,-0.04889274749500527
1766160000000,-0.04889274749500527
1766174400000,-0.04889274749500527
1766188800000,-0.04889274749500527
1766203200000,-0.04889274749500527
1766217600000,-0.04889274749500527
1766232000000,-0.04889274749500527
1766246400000,-0.04889274749500527
1766260800000,-0.04889274749500527
1766275200000,-0.04889274749500527
1766289600000,-0.04889274749500527
1766304000000,-0.04889274749500527
1766318400000,-0.04889274749500527
1766332800000,-0.04889274749500527
1766347200000,-0.04889274749500527
1766361600000,-0.04889274749500527
1766376000000,-0.04889274749500527
1766390400000,-0.04889274749500527
1766404800000,-0.04889274749500527
1766419200000,-0.04889274749500527
1766433600000,-0.04889274749500527
1766448000000,-0.04889274749500527
1766462400000,-0.04889274749500527
1766476800000,-0.04889274749500527
1766491200000,-0.04889274749500527
1766505600000,-0.04889274749500527
1766520000000,-0.04889274749500527
1766534400000,-0.04889274749500527
1766548800000,-0.04889274749500527
1766563200000,-0.04889274749500527
1766577600000,-0.04889274749500527
1766592000000,-0.04889274749500527
1766606400000,-0.04889274749500527
1766620800000,-0.04889274749500527
1766635200000,-0.04889274749500527
1766649600000,-0.04889274749500527
1766664000000,-0.04889274749500527
1766678400000,-0.04889274749500527
1766692800000,-0.04889274749500527
1766707200000,-0.04889274749500527
1766721600000,-0.04889274749500527
1766736000000,-0.04889274749500527
1766750400000,-0.04889274749500527
1766764800000,-0.04889274749500527
1766779200000,-0.04889274749500527
1766793600000,-0.04889274749500527
1766808000000,-0.04889274749500527
1766822400000,-0.04889274749500527
1766836800000,-0.04889274749500527
1766851200000,-0.04889274749500527
1766865600000,-0.04889274749500527
1766880000000,-0.04889274749500527
1766894400000,-0.04889274749500527
1766908800000,-0.04889274749500527
1766923200000,-0.04889274749500527
1766937600000,-0.04889274749500527
1766952000000,-0.04889274749500527
1766966400000,-0.04889274749500527
1766980800000,-0.04889274749500527
1766995200000,-0.04889274749500527
1767009600000,-0.04889274749500527
1767024000000,-0.04889274749500527
1767038400000,-0.07169830224618937
1767052800000,-0.05098715670191491
1767067200000,-0.03934525494647489
1767081600000,-0.03907070537551932
1767096000000,-0.027678603743031178
1767110400000,-0.03207796683235089
1767124800000,-0.032353220176060224
1767139200000,-0.03776655110265527
1767153600000,-0.01972416713568793
1767168000000,-0.023846135150435606
1767182400000,-0.03409914093766278
1767196800000,-0.04652943201597835
1767211200000,-0.04584156425541115
1767225600000,-0.05800698193206494
1767240000000,-0.047252895880567386
1767254400000,-0.028203485596751753
1767268800000,-0.023790702337873497
1767283200000,-0.006934353016666225
1767297600000,-0.006934353016666225
1767312000000,-0.006934353016666225
1767326400000,-0.006934353016666225
1767340800000,-0.006934353016666225
1767355200000,-0.006934353016666225
1767369600000,-0.006934353016666225
1767384000000,-0.006934353016666225
1767398400000,-0.006934353016666225
1767412800000,-0.006934353016666225
1767427200000,-0.006934353016666225
1767441600000,-0.006934353016666225
1767456000000,-0.006934353016666225
1767470400000,-0.006934353016666225
1767484800000,-0.006934353016666225
1767499200000,-0.006934353016666225
1767513600000,-0.006934353016666225
1767528000000,-0.006934353016666225
1767542400000,-0.006934353016666225
1767556800000,-0.006934353016666225
1767571200000,-0.006934353016666225
1767585600000,-0.006934353016666225
1767600000000,-0.006934353016666225
1767614400000,-0.006934353016666225
1767628800000,-0.006934353016666225
1767643200000,-0.006934353016666225
1767657600000,-0.006934353016666225
1767672000000,-0.006934353016666225
1767686400000,-0.006934353016666225
1767700800000,-0.006934353016666225
1767715200000,-0.006934353016666225
1767729600000,-0.006934353016666225
1767744000000,-0.006934353016666225
1767758400000,-0.006934353016666225
1767772800000,-0.006934353016666225
1767787200000,-0.006934353016666225
1767801600000,-0.006934353016666225
1767816000000,-0.006934353016666225
1767830400000,-0.006934353016666225
1767844800000,-0.006934353016666225
1767859200000,-0.006934353016666225
1767873600000,-0.006934353016666225
1767888000000,-0.006934353016666225
1767902400000,-0.006934353016666225
1767916800000,-0.006934353016666225
1767931200000,-0.006934353016666225
1767945600000,-0.006934353016666225
1767960000000,-0.006934353016666225
1767974400000,-0.006934353016666225
1767988800000,-0.006934353016666225
1768003200000,-0.006934353016666225
1768017600000,-0.006934353016666225
1768032000000,-0.006934353016666225
1768046400000,-0.006934353016666225
1768060800000,-0.006934353016666225
1768075200000,-0.006934353016666225
1768089600000,-0.006934353016666225
1768104000000,-0.006934353016666225
1768118400000,-0.006934353016666225
1768132800000,-0.006934353016666225
1768147200000,-0.006934353016666225
1768161600000,-0.006934353016666225
1768176000000,-0.006934353016666225
1768190400000,-0.006934353016666225
1768204800000,-0.006934353016666225
1768219200000,-0.006934353016666225
1768233600000,-0.006934353016666225
1768248000000,-0.006934353016666225
1768262400000,-0.006934353016666225
1768276800000,-0.006934353016666225
1768291200000,-0.006934353016666225
1768305600000,-0.006934353016666225
1768320000000,-0.006934353016666225
1768334400000,-0.006934353016666225
1768348800000,-0.006934353016666225
1768363200000,-0.006934353016666225
1768377600000,-0.006934353016666225
1768392000000,-0.006934353016666225
1768406400000,-0.006934353016666225
1768420800000,-0.006934353016666225
1768435200000,-0.006934353016666225
1768449600000,-0.006934353016666225
1768464000000,-0.006934353016666225
1768478400000,-0.006934353016666225
1768492800000,-0.006934353016666225
1768507200000,-0.006934353016666225
1768521600000,-0.006934353016666225
1768536000000,-0.006934353016666225
1768550400000,-0.006934353016666225
1768564800000,-0.006934353016666225
1768579200000,-0.006934353016666225
1768593600000,-0.006934353016666225
1768608000000,-0.006934353016666225
1768622400000,-0.006934353016666225
1768636800000,-0.006934353016666225
1768651200000,-0.006934353016666225
1768665600000,-0.006934353016666225
1768680000000,-0.006934353016666225
1768694400000,-0.006934353016666225
1768708800000,-0.006934353016666225
1768723200000,-0.006934353016666225
1768737600000,-0.006934353016666225
1768752000000,-0.006934353016666225
1768766400000,-0.006934353016666225
1768780800000,-0.006934353016666225
1768795200000,-0.006934353016666225
1768809600000,-0.006934353016666225
1768824000000,-0.006934353016666225
1768838400000,-0.006934353016666225
1768852800000,-0.006934353016666225
1768867200000,-0.006934353016666225
1768881600000,-0.006934353016666225
1768896000000,-0.006934353016666225
1768910400000,-0.006934353016666225
1768924800000,-0.006934353016666225
1768939200000,-0.006934353016666225
1768953600000,-0.006934353016666225
1768968000000,-0.006934353016666225
1768982400000,-0.006934353016666225
1768996800000,-0.006934353016666225
1769011200000,-0.006934353016666225
1769025600000,-0.006934353016666225
1769040000000,-0.006934353016666225
1769054400000,-0.006934353016666225
1769068800000,-0.006934353016666225
1769083200000,-0.006934353016666225
1769097600000,-0.006934353016666225
1769112000000,-0.006934353016666225
1769126400000,-0.006934353016666225
1769140800000,-0.006934353016666225
1769155200000,-0.006934353016666225
1769169600000,-0.006934353016666225
1769184000000,-0.006934353016666225
1769198400000,-0.006934353016666225
1769212800000,-0.006934353016666225
1769227200000,-0.006934353016666225
1769241600000,-0.006934353016666225
1769256000000,-0.006934353016666225
1769270400000,-0.006934353016666225
1769284800000,-0.006934353016666225
1769299200000,-0.006934353016666225
1769313600000,-0.006934353016666225
1769328000000,-0.006934353016666225
1769342400000,-0.006934353016666225
1769356800000,-0.006934353016666225
1769371200000,-0.006934353016666225
1769385600000,-0.006934353016666225
1769400000000,-0.006934353016666225
1769414400000,-0.006934353016666225
1769428800000,-0.006934353016666225
1769443200000,-0.006934353016666225
1769457600000,-0.006934353016666225
1769472000000,-0.006934353016666225
1769486400000,-0.006934353016666225
1769500800000,-0.006934353016666225
1769515200000,-0.006934353016666225
1769529600000,-0.006934353016666225
1769544000000,-0.006934353016666225
1769558400000,-0.006934353016666225
1769572800000,-0.006934353016666225
1769587200000,-0.006934353016666225
1769601600000,-0.006934353016666225
1769616000000,-0.006934353016666225
1769630400000,-0.006934353016666225
1769644800000,-0.006934353016666225
1769659200000,-0.006934353016666225
1769673600000,-0.006934353016666225
1769688000000,-0.006934353016666225
1769702400000,-0.006934353016666225
1769716800000,-0.006934353016666225
1769731200000,-0.006934353016666225
1769745600000,-0.006934353016666225
1769760000000,-0.006934353016666225
1769774400000,-0.006934353016666225
1769788800000,-0.006934353016666225
1769803200000,-0.006934353016666225
1769817600000,-0.006934353016666225
1769832000000,-0.006934353016666225
1769846400000,-0.006934353016666225
1769860800000,-0.006934353016666225
1769875200000,-0.006934353016666225
1769889600000,-0.006934353016666225
1769904000000,-0.006934353016666225
1769918400000,-0.006934353016666225
1769932800000,-0.006934353016666225
1769947200000,-0.006934353016666225
1769961600000,-0.006934353016666225
1769976000000,-0.006934353016666225
1769990400000,-0.006934353016666225
1770004800000,-0.006934353016666225
1770019200000,-0.006934353016666225
1770033600000,-0.006934353016666225
1770048000000,-0.006934353016666225
1770062400000,-0.006934353016666225
1770076800000,-0.006934353016666225
1770091200000,-0.006934353016666225
1770105600000,-0.006934353016666225
1770120000000,-0.006934353016666225
1770134400000,-0.006934353016666225
1770148800000,-0.006934353016666225
1770163200000,-0.006934353016666225
1770177600000,-0.006934353016666225
1770192000000,-0.006934353016666225
1770206400000,-0.006934353016666225
1770220800000,-0.006934353016666225
1770235200000,-0.006934353016666225
1770249600000,-0.006934353016666225
1770264000000,-0.006934353016666225
1770278400000,-0.006934353016666225
